Name,Management,Type,Total_Beds,Street_Address,City,State,Pincode,Lat,Long,Contact 1,Contact 2,Contact 3,Contact 4,Contact 5,Contact 6
Max SS Hospital,Pvt,Hospital,200,"FC 50, C and D Block, Shalimar Place Site, Shalimar Bagh",New Delhi ,Delhi,110088,28.727694,77.1504207,7042500536,9818533117,1166422112,,,
Pushpawati Singhania Hospital,Pvt,Hospital,168,"Press Enclave Marg, J Pocket, Phase II, Sheikh Sarai",New Delhi ,Delhi,110017,28.5331357,77.2232518,9717159780,,,,,
Indian spinal injury Centre,Pvt,Hospital,160,"Vasant Kunj Marg, Opp Vasant Valley School, IAA Colony, Sector C, Vasant Kunj",New Delhi ,Delhi,110070,28.5331214,77.1399956,1142255384,,,,,
Mool Chand Khairati Ram Hospital,Pvt,Hospital,157,"Lala Lajpat Rai Marg, Near Moolchand Metro Station, Block M, Lajpat Nagar III, Lajpat Nagar",New Delhi ,Delhi,110024,28.5664245,77.232954,9818813891,1142000000,,,,
Kukreja Hospital and Heart Centre,Pvt,Hospital,146,"C-1, Block A, Vishal Enclave, Rajouri Garden",New Delhi ,Delhi,110027,28.6467718,77.1148717,7982046610,1145675000,,,,
Saroj Super Speciality Hospital,Pvt,Hospital,140,"Bhagawan Mahavir Marg, Near Madhuban Chowk, Block A, Sector 14, Rohini",New Delhi ,Delhi,110085,28.70613,77.1269043,1127903333,1147903333,,,,
Tirath Ram Shah Charitable Hospital,Pvt,Hospital,136,"Civil Lines, 2A Isher Das Sawhney Marg Near Tis Hazari Metro Station R.B.L",New Delhi ,Delhi,110054,28.670817,77.2141112,8375975629,1123948484,,,,
Shanti Mukand Hospital,Pvt,Hospital,131,"2, Institutional Area, Bhartendu Harish Chandra Marg, Vikas Marg Extension, Karkardooma",New Delhi ,Delhi,110092,28.6457155,77.299482,1147276600,1147276632,1147276627,,,
Maha Durga Charitable Trust Hospital,Pvt,Hospital,130,"Rishabh Park, Phase 3, Model Town",New Delhi ,Delhi,110009,28.7142592,77.1844131,9811755635,8076344435,9212266606,9212266616,,
Ayushman Hospital,Pvt,Hospital,118,"Pocket 1, Sector 10 Dwarka, Elephenta Line",New Delhi ,Delhi,110075,28.6434781,77.1172739,1147031100,1149495555,1149495566,1149495500,9810564233,
Fortis Escorts Heart Institute,Pvt,Hospital,112,"Okhla road, Sukhdev Vihar Metro Station",New Delhi ,Delhi,110025,28.5606583,77.2717149,1147135000,,,,,
Primus Super Specialty Hospital,Pvt,Hospital,111,"2, Chandragupta Marg, Chanakyapuri",New Delhi ,Delhi,110021,28.5929023,77.1790854,9910071222,,,,,
Dharamshila Narayana Hospital,Pvt,Hospital,110,"Metro Station, Dharamshila marg, Vasundhara Enclave Near Ashok Nagar, Dallupura",New Delhi ,Delhi,110096,28.6025216,77.3119395,8067506880,7370073700,7290074708,,,
Metro Hospital,Pvt,Hospital,110,"Community Center, 21, Acharya Nagraj Marg, C Block, Preet Vihar",New Delhi ,Delhi,110092,28.6385409,77.2926434,1149286666,,,,,
Park Hospital,Pvt,Hospital,110,"Meera Bagh, Bus Depot, Meera Enclave Outer Ring Road Near Kashopur, New Chaukhandi, Vishnu Garden",New Delhi ,Delhi,110018,28.651782,77.0909773,1145323232,6262929271,7533033025,,,
Fortis SS Hospital,Pvt,Hospital,106,"Fortis Flt. Lt. Rajan Dhall Hospital, Aruna Asaf Ali Marg, Pocket 1, Sector B, Vasant Kunj",New Delhi ,Delhi,110070,28.5192105,77.1581008,1142776222,,,,,
Santom Hospital,Pvt,Hospital,105,"D-5-6, Outer Ring Rd, Prashant Vihar, Sector 14, Rohini",New Delhi ,Delhi,110085,28.713987,77.1362141,1127562255,1127561024,,,,
Sehgal Neo Hospital,Pvt,Hospital,105,"B-362, 363, 364, Outer Ring Rd, Near to ICICI Bank, Block B, Meera Bagh, Paschim Vihar",New Delhi ,Delhi,110063,28.6580564,77.0892399,8527597171,1145565656,,,,
National Heart Institute,Pvt,Hospital,102,"Raja Dhirsain Marg, D Block, East of Kailash",New Delhi ,Delhi,110048,28.5574541,77.2434904,1146600700,18005726600,,,,
Bhagwati Hospital,Pvt,Hospital,100,"CS/OCF, 6, Jain Mandir Marg, near Printer Apartment, Sector 13, Rohini",New Delhi ,Delhi,110085,28.7191147,77.127401,1143126000,1143126100,1127554179,1127554182,1127554135,9953711474
Vimhans,Pvt,Hospital,100,"Institutional Area, 1, Nehru Nagar, Lajpat Nagar",New Delhi ,Delhi,110065,28.5695188,77.2487158,1166176617,9873422574,9643306023,,,
Sir Ganga Ram City Hospital,Pvt,Hospital,96,"B-2, Pusa Rd, North Extension Area, Rajinder Nagar",New Delhi ,Delhi,110005,28.6412732,77.1881421,1142255555,,,,,
Gandhi Nursing Home,Pvt,Hospital,95,"C-50-51, Najafgarh Rd, Block E, Om Vihar, Uttam Nagar",New Delhi ,Delhi,110059,28.6199571,77.0513946,1125335099,1125333179,9582134315,,,
Kalra Hospital,Pvt,Hospital,93,"Tulsi Dass Kalra Marg, Kirti Nagar",New Delhi ,Delhi,110015,28.6552017,77.1363623,1125100000,1145005600,1145005700,,,
Divya Prastha Hospital,Pvt,Hospital,90,"RZ-37, Opposite Bagh Wala School, Main Road, Palam Colony",New Delhi ,Delhi,110045,28.5862209,77.0853916,8751002222,,,,,
MGS Hospital,Pvt,Hospital,82,"Rohtak Road, Punjabi Bagh West, Punjabi Bagh West",New Delhi ,Delhi,110026,28.6737106,77.1324408,1145111444,,,,,
Bhagat Chandra Hospital,Pvt,Hospital,81,"RZ-F-1/1 Mahavir Enclave Palam Dabri Marg Under Dwarka, Airport Flyover, Mahavir Enclave Part 2, Palam",New Delhi ,Delhi,110045,28.593451,77.0790342,9354697563,8395994074,7827473433,1145254550,,
Brahm Shakti Hospital,Pvt,Hospital,80,"No.U, 1/78, Kanjhawala Rd, Pocket C, Budh Vihar Phase I, Budh Vihar",New Delhi ,Delhi,110086,28.7016781,77.0758333,7840089703,8882029306,,,,
Mata Roop Rani Maggo Hospital,Pvt,Hospital,80,"C-9, Metro Pillar No. 709, Om Vihar, Uttam Nagar",New Delhi ,Delhi,110059,28.6209247,77.0468067,1161290000,9555059059,,,,
Navjeevan Hospital,Pvt,Hospital,80,"Pitampura, 655, Onkar Nagar B, Onkar Nagar, Tri Nagar",New Delhi ,Delhi,110035,28.7086088,77.0365017,8802693809,9999106295,1146600700,,,
Rathi Hospital,Pvt,Hospital,80,"3, Nangloi - Najafgarh Rd, Pratap Vihar, Ranhola",New Delhi ,Delhi,110041,28.6317789,76.9823778,9871173355,9711991234,9582595428,,,
Sant Parmanand Hospital,Pvt,Hospital,78,"18, Sham Nath Marg, Civil Lines",New Delhi ,Delhi,110054,28.677724,77.222005,1123994401,1123994402,1123926465,,,
Delhi Heart & Lung Institute,Pvt,Hospital,73,"3, Panchkuian Marg, Type 4, Block B, Aram Bagh, Rolex",New Delhi ,Delhi,110055,28.6416479,77.2030544,1142999999,1142999901,,,,
Tarak Hospital,Pvt,Hospital,72,"C-7,Jai Bharat Enclave , Dwarka More, Najafgarh Rd, Block C, Dwarka",New Delhi ,Delhi,110059,28.6192561,77.027825,8285882288,9643681681,,,,
Madhukar Rainbow Children Hospital,Pvt,Hospital,71,Geetanjali FC-29 5 Near Malviya Nagar Metro Station,New Delhi ,Delhi,110017,28.529288,77.2024513,9100065913,8448284610,,,,
B.M. Gupta Hospital,Pvt,Hospital,70,"H-9, 15, Arya Samaj Rd, SDM Market, Block O, Uttam Nagar",New Delhi ,Delhi,110059,28.6195437,77.0591811,1147157777,8287229094,9968911910,8130397046,,
Goyal Hospital & Urology Centre,Pvt,Hospital,70,"E-4/8, Krishna Nagar, near Lajpat Rai, Chandni Chowk",New Delhi ,Delhi,110051,28.6611623,77.2802346,9015142888,7011221183,1122091851,,,
RLKC Metro Hospital,Pvt,Hospital,70,"Pandav Nagar, Naraina Road, Near Shadipur Metro Station",New Delhi ,Delhi,110008,28.6511745,77.152566,1161316666,9910488472,,,,
Cygnus Sonia Hospital,Pvt,Hospital,68,"1, Rohtak Rd, Gulshan Park, Nangloi",New Delhi ,Delhi,110041,28.6825377,77.0501703,8750060177,8750060162,,,,
Jeevan Anmol Hospital,Pvt,Hospital,60,"JEEVAN ANMOL HOSPITAL, Mayur Vihar",New Delhi ,Delhi,110091,28.6060799,77.2932494,1122795237,1122750380,8527677688,,,
Jeewan Mala Hospital,Pvt,Hospital,60,"67/1 New Rohtak Road, Guru Gobind Singh Marg, Karol Bagh",New Delhi ,Delhi,110005,28.6579666,77.1920975,1147774151,1147774132,9212167895,,,
Medeor Hospital,Pvt,Hospital,55,"B-33, 34, Qutab Institutional Area",New Delhi ,Delhi,110016,28.5374571,77.1789159,1141222222,8130390341,,,,
Shri Ram Singh Hospital,Pvt,Hospital,52,"B-25 26 26a, Swarn Cinema Road, East Krishna Nagar",New Delhi ,Delhi,110051,28.660569,77.2854492,9811100764,,,,,
Bh Salvas Hospital,Pvt,Hospital,50,"6 & B6, VILL. HAIBATPURA, CHANDAN PARK, NAJAFGARH",New Delhi ,Delhi,110072,28.6264712,76.9684701,9990780442,,,,,
Gupta Multispecialty Hospital,Pvt,Hospital,50,"B-20,, Vivek Vihar Phase I, Vivek Vihar",New Delhi ,Delhi,110095,28.6681668,77.3182412,1145652410,7011223809,,,,
Sushila Hospital,Pvt,Hospital,50,"Plot No 109, Gali No. 9, Gautam Colony, Safiabad Road, Narela",New Delhi ,Delhi,110040,28.8596426,77.0837514,9999390291,9811494085,,,,
Malik Radix Hospital,Pvt,Hospital,47,"C/216 Metro Station, C/218, Vikas Marg,Nirman Vihar",New Delhi ,Delhi,110092,28.6356368,77.2858345,1122011192,1122011196,8800786277,,,
Bhagwan Mahavir Hospital,Pvt,Hospital,46,"H-4,5, Pitampura, Delhi",New Delhi ,Delhi,110034,28.5332732,77.1554012,9582585676,1127550441,1127550442,,,
World Brain Center Hospital,Pvt,Hospital,45,"Plot No-24, KH No.-15/4/1/4/2, Syndicate Enclave, Pankha Road, Janakpuri",New Delhi ,Delhi,110045,28.6751269,77.0415608,1125391266,1125393347,9968788865,,,
Makkar Multispeciality Hospital,Pvt,Hospital,44,"A-1,2, Priyadarshani Vihar",New Delhi ,Delhi,110092,28.6410931,77.2804048,1122462221,11224666992,1143107929,,,
PGH Hospital,Pvt,Hospital,44,"Plot No. 89A,Vikasnagar Ext, Phase-2 Block-B, Sukkhar, Shani Bazar Rd, Uttam Nagar",New Delhi ,Delhi,110059,28.6361486,77.0468208,9599198053,9599198054,,,,
Satyabhama Hospital,Pvt,Hospital,44,"RZ-10, Naresh Park, Najafgarh Road, Nangloi, Near Water Tank",New Delhi ,Delhi,110041,28.6769985,77.0612034,9311116607,8506008075,1124943107,1125942303,,
Bansal Global Hospital,Pvt,Hospital,43,"C-10, near Jahangirpuri Metro Station, Ramgarh, Ramgarh Village, Jahangirpuri",New Delhi ,Delhi,110033,28.727312,77.1602263,9811062832,9560932519,9811162832,,,
Konark Hospital,Pvt,Hospital,43,"9A/1, Naresh Park Main Najafgarh Road, Nangloi",New Delhi ,Delhi,110041,28.677424,77.0617013,9625695449,,,,,
Bhatia Global Hospital,Pvt,Hospital,42,"307-308 Opposite Central School, Ambica Vihar, Paschim Vihar",New Delhi ,Delhi,110087,28.6655068,77.0803172,1149775977,1145518230,1145518231,,,
East Delhi Medical Centre Mansarover Park,Pvt,Hospital,42,"1/550, GT Road, East Ram Nagar, Mansarovar Park, Shahdara",New Delhi ,Delhi,110032,28.6761117,77.2944185,1122583204,1122596736,8800526644,,,
Jain Hospital,Pvt,Hospital,42,"177-178, Jagriti Enclave, Vikas Marg Ext",New Delhi ,Delhi,110092,28.6533076,77.3065634,9015111222,8010907907,,,,
Mansaram Hospital,Pvt,Hospital,42,"Main Najafgarh Rd, Ram Nagar Colony, Ram Nagar, Nangloi",New Delhi ,Delhi,110041,28.672278,77.0566713,8285853737,,,,,
Ardent Ganpati,Pvt,Hospital,41,"NH 10, Swaran Park, Mundka",New Delhi ,Delhi,110041,28.6820015,77.0326199,9990902287,,,,,
Aastha Hospital,Pvt,Hospital,40,NEW MAHAVIR NAGAR,New Delhi ,Delhi,110018,28.6358837,77.0813903,9250913363,,,,,
Alshifa Hospital,Pvt,Hospital,40,"D-305, Abul Fazal Enclave Part 1, Abul Fazal Enclave, Jamia Nagar, Okhla",New Delhi ,Delhi,110025,28.5571183,77.2929675,9599687441,,,,,
Ansari Hospital,Pvt,Hospital,40,"RZ-20 F/B, Kailash Puri Road,Main SagarPur",New Delhi ,Delhi,110046,28.602785,77.1023421,8373904800,,,,,
Bansal Hospital & Research Centre,Pvt,Hospital,40,"Friends Colony, New Friends Colony",New Delhi ,Delhi,110025,28.5638237,77.2693463,9650846789,1146583333,9650795533,,,
Bensups Hospital,Pvt,Hospital,40,"Dwarka Sub-City, Sector 12 Dwarka, BENSUPS Avenue",New Delhi ,Delhi,110075,28.5928915,77.042263,9560816745,1145550000,,,,
CD Global Hospital,Pvt,Hospital,40,"Metro piller no. 492, Main Rohtak road, Swarn park, Mundka",New Delhi ,Delhi,,28.6508198,76.9905269,9310171264,9354629558,9811410663,,,
K K Surgical & Maternity Centre,Pvt,Hospital,40,"B-37, Loni Rd, Landmark: Near Axis Bank, Jyoti Nagar East, Jyoti Nagar, Shahdara",New Delhi ,Delhi,110093,28.6929854,77.2898214,9999577020,9810115673,,,,
Lalita Hospital,Pvt,Hospital,40,"Parnami Market Rd, Rajiv Nagar Extension, Sector 38, Begum Pur",New Delhi ,Delhi,110081,28.730684,77.0613213,8595075850,8076868086,7678669919,,,
Rescue Hospital,Pvt,Hospital,40,"S-5, Vishvas Park, Behind Sector-3, Dwarka Petrol Pump",New Delhi ,Delhi,110059,28.6062094,77.0531633,9711960667,,,,,
Surya Hospital,Pvt,Hospital,40,"383/11-C, East Azad Nagar,Block E, Krishna Nagar",New Delhi ,Delhi,110051,28.6629501,77.2836866,9810198845,7217607103,,,,
Surya Kiran Hospital,Pvt,Hospital,40,"31, ROSHAN MANDI, NAJAFGARH",New Delhi ,Delhi,110043,28.6138323,76.9922525,1125322335,,,,,
Tulsi Multispeciality Hospital & Critical Care Unit,Pvt,Hospital,40,"B-1, Jyoti Nagar(West), Durgapuri Chowk, Loni Road, Shahdara",New Delhi ,Delhi,110094,28.6881602,77.2917109,8410445275,8368769040,9650203070,,,
Universal Centre of Health services,Pvt,Hospital,40,"Bypass Rd, Block D, Molar band Extension, Badarpur",New Delhi ,Delhi,110044,28.5537759,77.0376068,8800800500,8800128128,7065040315,7065040308,,
Vikas Hospital,Pvt,Hospital,40,"1629?H, Thana Road, Najafgarh",New Delhi ,Delhi,110043,28.6107042,76.9787553,8744077882,9810674306,,,,
IBS Hospital,Pvt,Hospital,39,"Block L, Lajpat Nagar III, Lajpat Nagar 4",New Delhi ,Delhi,110024,28.5653915,77.2420285,1143210000,,,,,
NKS Hospital,Pvt,Hospital,39,"219, 220, Sanjay Nagar, Gulabi Bagh",New Delhi ,Delhi,110007,28.6752667,77.1885456,8130894500,1123666666,,,,
Jeewan Nursing Home,Pvt,Hospital,37,"2-B, Pusa Road, Next to Karol Bagh Metro Station, Opp. Pillar No.-107, 108, Sadhu Vasvani Marg, Rajender Nagar",New Delhi ,Delhi,110005,28.6436856,77.1860844,1142430246,1142474849,,,,
Garg Hospital,Pvt,Hospital,36,"No. 8& 9, AGCR Enclave, Opposite Karkardooma Court",New Delhi ,Delhi,110092,28.6531735,77.2927372,1143274444,1145152556,,,,
SMS Hospital,Pvt,Hospital,36,"15, Gagan Vihar Main Rd, Gagan Vihar, Krishna Nagar",New Delhi ,Delhi,110051,28.6456149,77.2948937,1122505116,8076956969,,,,
Maharaja Agrasen Hospital,Pvt,Hospital,35,"Sector-1, Dwaraka",New Delhi ,Delhi,110075,28.6291413,77.0312206,8826824672,8447720118,9990495495,,,
Pushpanjali Medical Centre,Pvt,Hospital,35,"A-14/15, Vikas Marg Ext, Pushpanjali, Karkardooma, Anand Vihar",New Delhi ,Delhi,110092,28.6539854,77.3068857,8851743778,,,,,
Irene Hospital,Pvt,Hospital,34,"Block DD, DD-23, Kalkaji",New Delhi ,Delhi,110019,28.5447294,77.2560515,9540948480,1149922222,,,,
Metro Hospital,Pvt,Hospital,33,"14, Ring Road Near Amar Kaloni Market, Lajpat Nagar IV",New Delhi ,Delhi,110024,28.5647402,77.2415924,1142424343,,,,,
Cygnus MLS,Pvt,Hospital,32,"Plot No. 4, Main Kanjhawala Road, Rama Vihar",New Delhi ,Delhi,110081,28.703101,77.1190703,9999655155,9999655255,,,,
Medstar Hospital,Pvt,Hospital,32,"Outer Ring Rd, Block A, Meera Bagh, Paschim Vihar",New Delhi ,Delhi,110087,28.6589043,77.0886455,1149242424,9810006697,,,,
Panchsheel Hospital,Pvt,Hospital,32,"police station, C-3/63A, 64A, Yamuna Vihar, Opp, Gokalpuri",New Delhi ,Delhi,110053,28.7016942,77.2774656,9717611842,9999434453,1143541234,1122914817,1143540604,
Dr. Chaudhary Moral Hospital,Pvt,Hospital,30,"C - 1, Block C, Yamuna Vihar, Shalimar Garden",New Delhi ,Delhi,110053,28.702343,77.2702439,9810110566,9810110366,,,,
Jeewan Moti Khera Hospital,Pvt,Hospital,30,"Krishna Mandir, New Khera Hospital,Nangloi - Najafgarh Rd, Nangloi",New Delhi ,Delhi,110041,28.6802448,77.0646421,1125945771,,,,,
Kalra Hospital,Pvt,Hospital,30,"Rama Park Road, opp. to metro pillar no. 761, Block B, Bhagwati Garden, Nawada",New Delhi ,Delhi,110059,28.6376132,77.0703517,1125355545,1125355546,9315677206,,,
Kapil Multispecialty Hospital,Pvt,Hospital,30,"A-1 shastri park mor, Nathupura, Burari",New Delhi ,Delhi,110084,28.7676385,77.1795237,9990781810,8448375462,,,,
Khandelwal Hospital And Urology Center,Pvt,Hospital,30,"B-16, Main Road, East Krishna Nagar, East Krishna Nagar",New Delhi ,Delhi,110051,28.6604074,77.2856158,9212745664,1142408561,1142408591,,,
Maharaja Agarsain Multispecialty Hospital,Pvt,Hospital,30,"Bawana Road, Swatantra Nagar, Narela",New Delhi ,Delhi,110040,28.8368912,77.0769418,9891654929,9667097114,9811117913,,,
Samar Hospital,Pvt,Hospital,30,"Opp. St. Thomas School, Goyla Vihar, Sector 19, Dwarka",New Delhi ,Delhi,110071,28.5820135,77.0129409,9818096199,9213210218,,,,
Sanjeevan Medical Res.,Pvt,Hospital,30,"24, Ansari Rd, Daryaganj",New Delhi ,Delhi,110002,28.9565706,76.8833549,9810203358,1145770000,,,,
Shakuntala Nursing Home,Pvt,Hospital,30,"RZ-I-81A, RZ Block Road, Sagar Pur",New Delhi ,Delhi,110046,28.6082497,77.0931981,9211783762,9211783761,,,,
Apex City Hospital,Pvt,Hospital,28,"D-440, Hanuman Road, D-Block, West Vinod Nagar, IP Extension",New Delhi ,Delhi,110091,28.6266163,77.2998208,8826395149,8826395145,9810811678,,,
Revive Hospital,Pvt,Hospital,28,"5A/2, Tilak Nagar, Opp. Metro Pillar No.491, Tilak Nagar, near Police Station",New Delhi ,Delhi,110018,28.6393489,77.0993334,9891534100,9718932941,,,,
